config,B_ext_T,J_par_T,E,gnorm
370,5.000000000e-01,2.136265347e+00,-1.855947490e-01,1.183372195e-03
370,5.050000000e-01,2.136265563e+00,-1.902757517e-01,1.431651451e-03
370,5.100000000e-01,2.136265700e+00,-1.949567546e-01,4.833274717e-04
370,5.150000000e-01,2.136265889e+00,-1.996377580e-01,1.082149676e-03
370,5.200000000e-01,2.136266126e+00,-2.043187622e-01,9.365887845e-04
370,5.250000000e-01,2.136266507e+00,-2.089997666e-01,1.130929514e-03
370,5.300000000e-01,2.136266637e+00,-2.136807723e-01,8.585627421e-04
370,5.350000000e-01,2.136266821e+00,-2.183617781e-01,7.477009855e-04
370,5.400000000e-01,2.136267012e+00,-2.230427844e-01,7.105153039e-04
370,5.450000000e-01,2.136267188e+00,-2.277237911e-01,6.247892519e-04
370,5.500000000e-01,2.136267362e+00,-2.324047981e-01,6.220113604e-04
370,5.550000000e-01,2.136267527e+00,-2.370858055e-01,5.284196782e-04
370,5.600000000e-01,2.136267766e+00,-2.417668130e-01,7.911046213e-04
370,5.650000000e-01,2.136267998e+00,-2.464478214e-01,5.617936770e-04
370,5.700000000e-01,2.136268099e+00,-2.511288299e-01,1.355649311e-04
370,5.750000000e-01,2.136268206e+00,-2.558098384e-01,2.696480952e-04
370,5.800000000e-01,2.136268336e+00,-2.604908470e-01,3.822335400e-04
370,5.850000000e-01,2.136268464e+00,-2.651718560e-01,3.880630345e-04
370,5.900000000e-01,2.136268588e+00,-2.698528654e-01,3.273678534e-04
370,5.950000000e-01,2.136268711e+00,-2.745338750e-01,2.621671670e-04
370,6.000000000e-01,2.136268830e+00,-2.792148849e-01,1.913098415e-04
370,6.050000000e-01,2.136268978e+00,-2.838958951e-01,3.361828024e-04
370,6.100000000e-01,2.136269082e+00,-2.885769055e-01,2.151980263e-04
370,6.150000000e-01,2.136269224e+00,-2.932579161e-01,3.120613782e-04
370,6.200000000e-01,2.136269339e+00,-2.979389271e-01,1.370811744e-04
370,6.250000000e-01,2.136269452e+00,-3.026199382e-01,1.299762234e-04
370,6.300000000e-01,2.136269560e+00,-3.073009496e-01,1.190610060e-04
370,6.350000000e-01,2.136269667e+00,-3.119819613e-01,1.024494180e-04
370,6.400000000e-01,2.136269780e+00,-3.166629731e-01,2.215864790e-04
370,6.450000000e-01,2.136269879e+00,-3.213439852e-01,1.417530379e-04
370,6.500000000e-01,2.136269980e+00,-3.260249976e-01,1.208757543e-04
370,6.550000000e-01,2.136270080e+00,-3.307060101e-01,1.242612740e-04
370,6.600000000e-01,2.136270179e+00,-3.353870228e-01,1.022463048e-04
370,6.650000000e-01,2.136270276e+00,-3.400680358e-01,9.863460597e-05
370,6.700000000e-01,2.136270383e+00,-3.447490489e-01,2.021584658e-04
370,6.750000000e-01,2.136270486e+00,-3.494300624e-01,1.040142088e-04
370,6.800000000e-01,2.136270567e+00,-3.541110759e-01,1.365664832e-04
370,6.850000000e-01,2.136270686e+00,-3.587920897e-01,1.735407024e-04
370,6.900000000e-01,2.136270748e+00,-3.634731037e-01,7.826644428e-05
370,6.950000000e-01,2.136270864e+00,-3.681541179e-01,1.657749222e-04
370,7.000000000e-01,2.136270923e+00,-3.728351323e-01,5.780394572e-05
370,7.050000000e-01,2.136271008e+00,-3.775161468e-01,8.139086826e-05
370,7.100000000e-01,2.136271094e+00,-3.821971616e-01,7.776373670e-05
370,7.150000000e-01,2.136271176e+00,-3.868781765e-01,7.192124676e-05
370,7.200000000e-01,2.136271256e+00,-3.915591916e-01,5.898997766e-05
370,7.250000000e-01,2.136271347e+00,-3.962402068e-01,1.429455552e-04
370,7.300000000e-01,2.136271419e+00,-4.009212223e-01,7.816297870e-05
370,7.350000000e-01,2.136271495e+00,-4.056022380e-01,6.113624535e-05
370,7.400000000e-01,2.136271583e+00,-4.102832537e-01,1.157157837e-04
370,7.450000000e-01,2.136271649e+00,-4.149642697e-01,5.520229808e-05
370,7.500000000e-01,2.136271734e+00,-4.196452858e-01,1.078205402e-04
370,7.550000000e-01,2.136271796e+00,-4.243263022e-01,4.745034357e-05
370,7.600000000e-01,2.136271879e+00,-4.290073186e-01,8.695436068e-05
370,7.650000000e-01,2.136271953e+00,-4.336883352e-01,3.921861801e-05
370,7.700000000e-01,2.136272011e+00,-4.383693520e-01,4.035835001e-05
370,7.750000000e-01,2.136272091e+00,-4.430503689e-01,6.425221244e-05
370,7.800000000e-01,2.136272160e+00,-4.477313860e-01,6.731624587e-05
370,7.850000000e-01,2.136272227e+00,-4.524124032e-01,4.783525041e-05
370,7.900000000e-01,2.136272294e+00,-4.570934206e-01,5.798649009e-05
370,7.950000000e-01,2.136272358e+00,-4.617744381e-01,3.335555836e-05
370,8.000000000e-01,2.136272424e+00,-4.664554557e-01,4.116582751e-05
370,8.050000000e-01,2.136272487e+00,-4.711364735e-01,3.841098850e-05
370,8.100000000e-01,2.136272550e+00,-4.758174914e-01,2.880418557e-05
370,8.150000000e-01,2.136272619e+00,-4.804985095e-01,2.597605508e-05
370,8.200000000e-01,2.136272673e+00,-4.851795277e-01,1.652718232e-05
370,8.250000000e-01,2.136272733e+00,-4.898605460e-01,2.514145078e-05
370,8.300000000e-01,2.136272795e+00,-4.945415645e-01,1.606017035e-05
370,8.350000000e-01,2.136272854e+00,-4.992225831e-01,1.351707796e-05
370,8.400000000e-01,2.136272911e+00,-5.039036018e-01,1.308387229e-05
370,8.450000000e-01,2.136272968e+00,-5.085846207e-01,1.371453250e-05
370,8.500000000e-01,2.136273024e+00,-5.132656396e-01,1.472193899e-05
370,8.550000000e-01,2.136273081e+00,-5.179466587e-01,1.310099229e-05
370,8.600000000e-01,2.136273134e+00,-5.226276780e-01,1.195504159e-05
370,8.650000000e-01,2.136273189e+00,-5.273086973e-01,1.315271683e-05
370,8.700000000e-01,2.136273241e+00,-5.319897168e-01,1.289169896e-05
370,8.750000000e-01,2.136273295e+00,-5.366707363e-01,1.206286266e-05
370,8.800000000e-01,2.136273346e+00,-5.413517560e-01,1.093461961e-05
370,8.850000000e-01,2.136273398e+00,-5.460327758e-01,1.101216671e-05
370,8.900000000e-01,2.136273449e+00,-5.507137957e-01,1.056438776e-05
370,8.950000000e-01,2.136273499e+00,-5.553948158e-01,1.016481872e-05
370,9.000000000e-01,2.136273550e+00,-5.600758359e-01,1.031502987e-05
370,9.050000000e-01,2.136273597e+00,-5.647568561e-01,9.066940486e-06
370,9.100000000e-01,2.136273647e+00,-5.694378765e-01,1.019256254e-05
370,9.150000000e-01,2.136273694e+00,-5.741188969e-01,9.887242166e-06
370,9.200000000e-01,2.136273741e+00,-5.787999175e-01,9.791033642e-06
370,9.250000000e-01,2.136273788e+00,-5.834809382e-01,9.720490680e-06
370,9.300000000e-01,2.136273834e+00,-5.881619589e-01,9.594522509e-06
370,9.350000000e-01,2.136273878e+00,-5.928429798e-01,9.223374027e-06
370,9.400000000e-01,2.136273924e+00,-5.975240007e-01,9.247762766e-06
370,9.450000000e-01,2.136273968e+00,-6.022050218e-01,9.157543764e-06
370,9.500000000e-01,2.136274012e+00,-6.068860430e-01,9.029670255e-06
370,9.550000000e-01,2.136274056e+00,-6.115670642e-01,8.997527654e-06
370,9.600000000e-01,2.136274099e+00,-6.162480856e-01,9.014534322e-06
370,9.650000000e-01,2.136274141e+00,-6.209291070e-01,9.072631333e-06
370,9.700000000e-01,2.136274183e+00,-6.256101286e-01,8.979294978e-06
370,9.750000000e-01,2.136274229e+00,-6.302911502e-01,4.339899212e-05
370,9.800000000e-01,2.136274268e+00,-6.349721719e-01,9.687202561e-06
370,9.850000000e-01,2.136274311e+00,-6.396531937e-01,3.947541069e-05
370,9.900000000e-01,2.136274349e+00,-6.443342156e-01,9.464238070e-06
370,9.950000000e-01,2.136274390e+00,-6.490152376e-01,4.186243179e-05
370,1.000000000e+00,2.136274428e+00,-6.536962597e-01,9.017067374e-06
